timestamp,model,cpu_temp,ram_used_mb,prefill_tps,decode_tps
1777820981,deepseek-v2:lite,47.0,10900,590.41,29.12
1777820996,deepseek-v2:lite,49.0,10904,582.34,28.58
1777821019,deepseek-v2:lite,47.0,10908,581.74,28.88
1777821036,deepseek-v2:lite,47.0,10899,565.87,29.73
1777821046,deepseek-v2:lite,48.0,10900,603.23,29.14
1777821062,deepseek-v2:lite,48.0,10905,661.81,29.33
1777821076,deepseek-v2:lite,47.0,10894,591.32,29.30
1777821090,deepseek-v2:lite,47.0,10905,667.06,28.77
1777821107,deepseek-v2:lite,47.0,10901,579.11,29.03
1777821122,deepseek-v2:lite,46.0,10892,576.65,28.83
1777821139,deepseek-v2:lite,44.0,10900,642.87,29.35
1777821152,deepseek-v2:lite,44.0,10900,623.13,29.35
1777821166,deepseek-v2:lite,42.0,10910,582.94,28.87
1777821185,deepseek-v2:lite,48.0,10902,584.78,29.15
1777821200,deepseek-v2:lite,48.0,10905,608.98,29.17
1777821215,deepseek-v2:lite,47.0,10895,575.07,28.07
1777821241,deepseek-v2:lite,47.0,10888,547.16,29.38
1777821254,deepseek-v2:lite,42.0,10886,667.36,28.97
1777821271,deepseek-v2:lite,47.0,10900,555.86,29.35
1777821284,deepseek-v2:lite,47.0,10883,564.10,28.86
1777821302,deepseek-v2:lite,47.0,10895,578.51,28.62
1777821323,deepseek-v2:lite,47.0,10893,587.93,29.30
1777821339,deepseek-v2:lite,47.0,10902,589.57,29.68
1777821350,deepseek-v2:lite,44.0,10906,591.88,28.72
1777821368,deepseek-v2:lite,46.0,10902,676.52,29.37
1777821382,deepseek-v2:lite,49.0,10892,586.44,29.14
1777821397,deepseek-v2:lite,47.0,10908,597.30,29.14
1777821411,deepseek-v2:lite,47.0,10904,583.01,28.69
1777821431,deepseek-v2:lite,47.0,10899,570.89,29.47
1777821444,deepseek-v2:lite,47.0,10909,628.70,29.10
1777821459,deepseek-v2:lite,48.0,10901,579.56,29.09
1777821476,deepseek-v2:lite,47.0,10910,601.44,29.43
1777821490,deepseek-v2:lite,45.0,10906,631.79,29.63
1777821503,deepseek-v2:lite,48.0,10904,614.62,28.42
1777821526,deepseek-v2:lite,46.0,10894,603.85,28.80
1777821544,deepseek-v2:lite,44.0,10906,578.21,28.60
1777821566,deepseek-v2:lite,45.0,10902,586.62,29.46
1777821579,deepseek-v2:lite,47.0,10906,601.81,29.21
1777821595,deepseek-v2:lite,47.0,10897,584.93,29.45
1777821609,deepseek-v2:lite,47.0,10894,594.20,28.96
1777821627,deepseek-v2:lite,47.0,10906,588.79,28.75
1777821644,deepseek-v2:lite,47.0,10902,654.99,29.42
1777821659,deepseek-v2:lite,48.0,10891,580.83,28.15
1777821683,deepseek-v2:lite,48.0,10897,650.21,29.05
1777821701,deepseek-v2:lite,48.0,10896,575.06,29.03
1777821718,deepseek-v2:lite,48.0,10903,569.96,29.04
1777821736,deepseek-v2:lite,49.0,10901,575.07,28.67
1777821758,deepseek-v2:lite,47.0,10904,617.55,29.59
1777821772,deepseek-v2:lite,48.0,10883,621.71,28.82
1777821792,deepseek-v2:lite,49.0,10900,585.82,28.90
1777821807,deepseek-v2:lite,47.0,10895,579.39,29.25
1777821820,deepseek-v2:lite,42.0,10903,590.35,29.09
1777821834,deepseek-v2:lite,47.0,10897,587.51,29.17
1777821849,deepseek-v2:lite,47.0,10900,544.59,29.16
1777821863,deepseek-v2:lite,49.0,10903,581.04,28.87
1777821883,deepseek-v2:lite,47.0,10909,599.21,28.84
1777821901,deepseek-v2:lite,48.0,10905,579.84,29.54
1777821913,deepseek-v2:lite,48.0,10905,564.29,28.22
1777821937,deepseek-v2:lite,48.0,10913,573.23,28.70
1777821958,deepseek-v2:lite,48.0,10900,575.68,28.94
1777821975,deepseek-v2:lite,48.0,10908,581.84,28.92
1777821993,deepseek-v2:lite,46.0,10902,579.55,28.93
1777822010,deepseek-v2:lite,47.0,10905,571.75,28.67
1777822028,deepseek-v2:lite,47.0,10911,666.32,29.07
1777822046,deepseek-v2:lite,44.0,10912,642.89,28.50
1777822068,deepseek-v2:lite,48.0,10912,651.90,29.71
1777822083,deepseek-v2:lite,49.0,10909,624.34,29.48
1777822098,deepseek-v2:lite,48.0,10908,582.56,28.92
1777822117,deepseek-v2:lite,44.0,10908,580.37,29.89
1777822127,deepseek-v2:lite,44.0,10906,576.40,29.07
1777822143,deepseek-v2:lite,47.0,10903,571.42,29.14
1777822157,deepseek-v2:lite,47.0,10903,596.84,29.11
1777822172,deepseek-v2:lite,47.0,10903,555.97,29.32
1777822185,deepseek-v2:lite,47.0,10898,543.44,28.49
1777822206,deepseek-v2:lite,46.0,10902,553.38,29.24
1777822219,deepseek-v2:lite,47.0,10905,601.74,29.82
1777822229,deepseek-v2:lite,52.0,10899,582.46,28.98
1777822248,deepseek-v2:lite,47.0,10897,657.93,28.40
1777822270,deepseek-v2:lite,47.0,10893,551.68,29.45
1777822282,deepseek-v2:lite,47.0,10908,589.97,28.98
1777822299,deepseek-v2:lite,47.0,10906,646.10,28.93
1777822317,deepseek-v2:lite,48.0,10906,601.02,30.10
1777822328,deepseek-v2:lite,49.0,10903,587.41,29.30
1777822344,deepseek-v2:lite,47.0,10908,704.60,29.10
1777822361,deepseek-v2:lite,47.0,10906,657.72,28.54
1777822382,deepseek-v2:lite,46.0,10893,581.57,29.38
1777822397,deepseek-v2:lite,48.0,10903,592.69,29.18
1777822410,deepseek-v2:lite,45.0,10899,597.73,28.42
1777822431,deepseek-v2:lite,45.0,10893,578.42,28.64
1777822451,deepseek-v2:lite,47.0,10896,581.84,29.06
1777822467,deepseek-v2:lite,46.0,10893,559.73,28.83
1777822485,deepseek-v2:lite,47.0,10907,590.11,28.82
1777822502,deepseek-v2:lite,46.0,10911,579.07,28.56
1777822522,deepseek-v2:lite,47.0,10895,650.26,29.19
1777822537,deepseek-v2:lite,47.0,10901,646.92,29.01
1777822553,deepseek-v2:lite,44.0,10915,584.81,29.15
1777822568,deepseek-v2:lite,46.0,10915,572.42,29.67
1777822580,deepseek-v2:lite,46.0,10914,585.21,29.50
1777822591,deepseek-v2:lite,47.0,10896,588.20,28.93
1777822608,deepseek-v2:lite,42.0,10889,586.78,29.13
1777822623,deepseek-v2:lite,47.0,10895,573.82,29.76
1777822634,deepseek-v2:lite,48.0,10897,586.68,29.20
1777822647,deepseek-v2:lite,48.0,10904,593.16,29.16
1777822664,deepseek-v2:lite,49.0,10902,584.57,29.95
1777822676,deepseek-v2:lite,49.0,10907,646.00,28.79
1777822696,deepseek-v2:lite,44.0,10899,590.79,28.57
1777822719,deepseek-v2:lite,47.0,10895,593.05,29.04
1777822734,deepseek-v2:lite,48.0,10897,574.65,27.99
1777822760,deepseek-v2:lite,46.0,10884,570.21,28.85
1777822777,deepseek-v2:lite,46.0,10883,591.53,28.77
1777822796,deepseek-v2:lite,47.0,10894,567.42,28.85
1777822812,deepseek-v2:lite,47.0,10901,590.10,29.05
1777822828,deepseek-v2:lite,49.0,10888,599.73,29.75
1777822839,deepseek-v2:lite,47.0,10895,604.24,29.28
1777822855,deepseek-v2:lite,47.0,10895,598.75,29.30
1777822871,deepseek-v2:lite,48.0,10900,703.95,29.40
1777822885,deepseek-v2:lite,44.0,10894,568.88,29.52
1777822896,deepseek-v2:lite,48.0,10887,575.96,29.41
1777822910,deepseek-v2:lite,48.0,10888,579.17,29.01
1777822925,deepseek-v2:lite,47.0,10890,595.52,29.11
1777822939,deepseek-v2:lite,47.0,10884,562.32,28.97
1777822954,deepseek-v2:lite,49.0,10902,585.71,28.70
1777822974,deepseek-v2:lite,47.0,10889,632.48,29.57
1777822987,deepseek-v2:lite,44.0,10890,596.63,29.05
1777823004,deepseek-v2:lite,47.0,10902,596.07,28.48
1777823026,deepseek-v2:lite,47.0,10892,579.81,29.52
1777823037,deepseek-v2:lite,47.0,10899,593.60,29.98
1777823046,deepseek-v2:lite,47.0,10889,601.12,29.30
1777823059,deepseek-v2:lite,48.0,10889,587.48,29.36
1777823074,deepseek-v2:lite,47.0,10898,578.41,29.26
1777823088,deepseek-v2:lite,48.0,10901,716.41,29.59
1777823097,deepseek-v2:lite,48.0,10887,585.75,29.53
1777823109,deepseek-v2:lite,46.0,10889,573.99,29.23
1777823124,deepseek-v2:lite,41.0,10885,592.17,28.51
1777823146,deepseek-v2:lite,46.0,10898,581.61,28.52
1777823166,deepseek-v2:lite,47.0,10889,649.77,28.82
1777823186,deepseek-v2:lite,46.0,10891,548.06,29.13
1777823202,deepseek-v2:lite,46.0,10895,574.47,29.44
1777823214,deepseek-v2:lite,47.0,10903,588.00,29.09
1777823230,deepseek-v2:lite,44.0,10906,588.55,29.22
1777823244,deepseek-v2:lite,47.0,10901,592.23,29.06
1777823261,deepseek-v2:lite,47.0,10910,583.93,28.86
1777823279,deepseek-v2:lite,48.0,10903,579.04,28.69
1777823297,deepseek-v2:lite,46.0,10899,565.04,29.08
1777823312,deepseek-v2:lite,45.0,10900,586.66,29.03
1777823330,deepseek-v2:lite,44.0,10893,566.41,29.45
1777823343,deepseek-v2:lite,48.0,10900,570.43,29.20
1777823356,deepseek-v2:lite,46.0,10911,597.40,29.48
1777823369,deepseek-v2:lite,47.0,10912,589.49,29.34
1777823383,deepseek-v2:lite,47.0,10888,662.53,29.39
1777823395,deepseek-v2:lite,42.0,10892,582.60,28.51
1777823417,deepseek-v2:lite,46.0,10903,589.36,28.95
1777823435,deepseek-v2:lite,42.0,10884,589.79,29.56
1777823448,deepseek-v2:lite,48.0,10893,573.21,29.44
1777823460,deepseek-v2:lite,48.0,10899,696.07,28.87
1777823478,deepseek-v2:lite,46.0,10902,586.68,28.80
1777823497,deepseek-v2:lite,48.0,10902,669.95,29.02
1777823513,deepseek-v2:lite,47.0,10899,580.96,28.33
1777823536,deepseek-v2:lite,47.0,10904,571.98,29.03
1777823552,deepseek-v2:lite,47.0,10892,579.06,29.43
1777823564,deepseek-v2:lite,42.0,10898,582.29,28.86
1777823581,deepseek-v2:lite,47.0,10909,568.43,28.84
1777823597,deepseek-v2:lite,49.0,10890,592.29,28.70
1777823622,deepseek-v2:lite,48.0,10897,595.66,29.60
1777823637,deepseek-v2:lite,47.0,10895,583.25,28.96
1777823655,deepseek-v2:lite,47.0,10896,575.68,29.11
1777823671,deepseek-v2:lite,48.0,10907,590.52,28.56
1777823692,deepseek-v2:lite,47.0,10902,584.26,29.02
1777823710,deepseek-v2:lite,47.0,10898,591.59,29.57
1777823720,deepseek-v2:lite,48.0,10890,579.51,29.79
1777823729,deepseek-v2:lite,47.0,10894,577.69,29.05
1777823745,deepseek-v2:lite,46.0,10900,588.94,28.58
1777823764,deepseek-v2:lite,47.0,10892,584.81,28.46
1777823785,deepseek-v2:lite,47.0,10902,588.69,28.86
1777823802,deepseek-v2:lite,48.0,10904,567.97,28.65
1777823822,deepseek-v2:lite,48.0,10902,578.88,28.58
1777823843,deepseek-v2:lite,47.0,10896,595.75,29.30
1777823858,deepseek-v2:lite,48.0,10902,582.65,28.28
1777823882,deepseek-v2:lite,46.0,10905,574.78,29.40
1777823894,deepseek-v2:lite,49.0,10914,691.81,28.87
1777823912,deepseek-v2:lite,48.0,10902,593.21,29.38
1777823926,deepseek-v2:lite,48.0,10898,586.04,29.68
1777823937,deepseek-v2:lite,44.0,10893,628.11,29.30
1777823951,deepseek-v2:lite,49.0,10906,603.80,28.85
1777823967,deepseek-v2:lite,48.0,10906,573.78,29.10
1777823984,deepseek-v2:lite,47.0,10908,586.04,28.86
1777824001,deepseek-v2:lite,47.0,10912,583.96,29.08
1777824017,deepseek-v2:lite,42.0,10913,571.54,28.91
1777824035,deepseek-v2:lite,47.0,10910,601.04,29.01
1777824052,deepseek-v2:lite,48.0,10899,593.74,29.19
1777824066,deepseek-v2:lite,46.0,10903,577.07,28.57
1777824088,deepseek-v2:lite,47.0,10894,576.27,29.82
1777824098,deepseek-v2:lite,47.0,10904,563.59,28.93
1777824113,deepseek-v2:lite,47.0,10905,564.77,29.26
1777824128,deepseek-v2:lite,47.0,10899,591.88,28.95
1777824144,deepseek-v2:lite,47.0,10909,574.91,28.93
1777824164,deepseek-v2:lite,47.0,10905,633.11,28.57
1777824187,deepseek-v2:lite,48.0,10909,596.13,29.09
1777824207,deepseek-v2:lite,48.0,10912,591.34,28.78
1777824227,deepseek-v2:lite,48.0,10915,591.25,28.92
1777824244,deepseek-v2:lite,47.0,10892,588.19,29.92
1777824255,deepseek-v2:lite,48.0,10910,584.34,29.07
1777824273,deepseek-v2:lite,46.0,10905,586.58,29.11
1777824288,deepseek-v2:lite,48.0,10890,590.84,28.52
1777824309,deepseek-v2:lite,46.0,10898,585.21,28.93
1777824327,deepseek-v2:lite,46.0,10896,577.42,29.28
1777824341,deepseek-v2:lite,49.0,10891,692.52,29.38
1777824355,deepseek-v2:lite,47.0,10887,613.87,28.95
1777824371,deepseek-v2:lite,47.0,10890,638.19,28.81
1777824390,deepseek-v2:lite,46.0,10896,590.98,29.34
1777824405,deepseek-v2:lite,47.0,10891,624.08,28.67
1777824424,deepseek-v2:lite,48.0,10878,578.90,29.76
1777824435,deepseek-v2:lite,44.0,10887,586.23,29.45
1777824451,deepseek-v2:lite,48.0,10886,583.74,29.29
1777824465,deepseek-v2:lite,44.0,10896,646.48,29.21
1777824481,deepseek-v2:lite,45.0,10899,543.10,29.69
1777824492,deepseek-v2:lite,44.0,10896,579.53,28.94
1777824510,deepseek-v2:lite,48.0,10900,603.52,28.87
1777824530,deepseek-v2:lite,42.0,10891,580.06,29.40
1777824543,deepseek-v2:lite,47.0,10893,605.68,29.33
1777824555,deepseek-v2:lite,48.0,10898,575.87,28.40
1777824577,deepseek-v2:lite,47.0,10909,552.74,28.84
1777824595,deepseek-v2:lite,47.0,10901,571.75,28.85
1777824612,deepseek-v2:lite,47.0,10907,592.15,29.27
1777824624,deepseek-v2:lite,47.0,10909,582.76,29.44
1777824636,deepseek-v2:lite,47.0,10889,575.19,29.16
1777824650,deepseek-v2:lite,48.0,10890,566.34,29.26
1777824667,deepseek-v2:lite,46.0,10894,584.59,28.55
1777824687,deepseek-v2:lite,48.0,10893,594.67,28.67
1777824707,deepseek-v2:lite,47.0,10888,631.98,28.74
1777824725,deepseek-v2:lite,48.0,10892,711.71,29.25
1777824739,deepseek-v2:lite,44.0,10896,589.23,28.91
1777824758,deepseek-v2:lite,47.0,10904,591.20,29.31
1777824773,deepseek-v2:lite,47.0,10902,575.84,29.10
1777824791,deepseek-v2:lite,46.0,10893,597.07,28.77
1777824809,deepseek-v2:lite,46.0,10894,587.17,29.67
1777824819,deepseek-v2:lite,48.0,10898,568.32,29.55
1777824829,deepseek-v2:lite,46.0,10897,589.00,29.54
1777824842,deepseek-v2:lite,47.0,10895,657.19,29.28
1777824857,deepseek-v2:lite,47.0,10914,592.31,28.73
1777824876,deepseek-v2:lite,46.0,10892,572.74,29.02
1777824893,deepseek-v2:lite,48.0,10896,560.93,29.63
1777824906,deepseek-v2:lite,47.0,10896,578.28,29.86
1777824918,deepseek-v2:lite,44.0,10898,582.31,28.86
1777824936,deepseek-v2:lite,46.0,10897,576.15,29.08
1777824952,deepseek-v2:lite,47.0,10882,585.00,28.58
1777824972,deepseek-v2:lite,49.0,10883,581.03,29.44
1777824985,deepseek-v2:lite,47.0,10887,669.93,29.47
1777824997,deepseek-v2:lite,42.0,10901,575.89,29.26
1777825011,deepseek-v2:lite,48.0,10883,695.20,28.92
1777825028,deepseek-v2:lite,41.0,10889,585.17,28.72
1777825046,deepseek-v2:lite,42.0,10884,574.47,28.57
1777825066,deepseek-v2:lite,48.0,10885,553.62,29.60
1777825078,deepseek-v2:lite,48.0,10890,580.02,29.33
1777825092,deepseek-v2:lite,48.0,10890,584.82,28.92
1777825109,deepseek-v2:lite,48.0,10890,590.05,28.28
1777825132,deepseek-v2:lite,47.0,10890,564.88,29.63
1777825146,deepseek-v2:lite,48.0,10890,649.25,30.23
1777825156,deepseek-v2:lite,49.0,10892,594.79,29.26
1777825172,deepseek-v2:lite,47.0,10886,578.85,29.08
1777825187,deepseek-v2:lite,48.0,10898,571.97,29.13
1777825201,deepseek-v2:lite,46.0,10898,590.29,28.89
1777825217,deepseek-v2:lite,48.0,10901,582.53,29.55
1777825229,deepseek-v2:lite,42.0,10898,591.39,29.28
1777825242,deepseek-v2:lite,48.0,10906,638.98,29.58
1777825254,deepseek-v2:lite,46.0,10893,594.38,29.47
1777825264,deepseek-v2:lite,47.0,10895,578.94,29.29
1777825279,deepseek-v2:lite,48.0,10883,605.34,29.16
1777825295,deepseek-v2:lite,48.0,10878,554.25,28.93
1777825311,deepseek-v2:lite,47.0,10885,594.24,28.60
1777825334,deepseek-v2:lite,48.0,10889,585.05,29.44
1777825349,deepseek-v2:lite,46.0,10884,576.83,29.26
1777825363,deepseek-v2:lite,47.0,10895,585.15,28.79
1777825382,deepseek-v2:lite,48.0,10895,592.88,29.83
1777825392,deepseek-v2:lite,49.0,10883,567.74,28.98
1777825409,deepseek-v2:lite,44.0,10887,719.52,29.41
1777825420,deepseek-v2:lite,47.0,10891,580.25,29.44
1777825434,deepseek-v2:lite,48.0,10888,559.53,29.20
1777825449,deepseek-v2:lite,47.0,10889,661.77,28.66
1777825467,deepseek-v2:lite,46.0,10891,541.55,29.63
1777825476,deepseek-v2:lite,47.0,10896,590.16,29.00
1777825493,deepseek-v2:lite,48.0,10897,604.13,29.74
1777825502,deepseek-v2:lite,47.0,10892,553.89,28.33
1777825524,deepseek-v2:lite,47.0,10882,572.43,29.20
1777825539,deepseek-v2:lite,46.0,10891,586.67,29.13
1777825552,deepseek-v2:lite,48.0,10876,555.07,29.16
1777825571,deepseek-v2:lite,49.0,10892,582.09,30.07
1777825583,deepseek-v2:lite,48.0,10879,640.11,29.66
1777825595,deepseek-v2:lite,47.0,10892,597.02,29.63
1777825606,deepseek-v2:lite,48.0,10893,706.55,29.08
1777825623,deepseek-v2:lite,47.0,10888,575.81,28.98
1777825638,deepseek-v2:lite,47.0,10890,688.57,29.58
1777825652,deepseek-v2:lite,48.0,10894,557.75,29.11
1777825668,deepseek-v2:lite,47.0,10890,611.34,28.85
1777825686,deepseek-v2:lite,47.0,10886,577.10,28.56
1777825705,deepseek-v2:lite,46.0,10902,580.93,28.50
1777825726,deepseek-v2:lite,47.0,10899,582.38,28.77
1777825744,deepseek-v2:lite,47.0,10902,588.60,29.06
1777825760,deepseek-v2:lite,47.0,10885,575.01,28.99
1777825775,deepseek-v2:lite,47.0,10895,574.14,29.07
1777825792,deepseek-v2:lite,47.0,10880,584.33,29.16
1777825805,deepseek-v2:lite,46.0,10898,594.86,29.30
1777825819,deepseek-v2:lite,48.0,10900,580.56,29.76
1777825832,deepseek-v2:lite,48.0,10894,588.63,29.18
1777825849,deepseek-v2:lite,48.0,10896,639.71,29.33
1777825864,deepseek-v2:lite,47.0,10888,628.74,29.03
1777825880,deepseek-v2:lite,45.0,10901,573.29,29.24
1777825895,deepseek-v2:lite,44.0,10904,665.25,29.04
1777825912,deepseek-v2:lite,47.0,10902,563.60,27.98
1777825939,deepseek-v2:lite,47.0,10889,570.93,29.03
1777825955,deepseek-v2:lite,47.0,10895,585.83,28.91
1777825973,deepseek-v2:lite,47.0,10903,580.60,29.09
1777825987,deepseek-v2:lite,47.0,10891,603.64,29.02
1777826003,deepseek-v2:lite,48.0,10891,591.60,28.84
1777826021,deepseek-v2:lite,47.0,10902,582.54,28.92
1777826039,deepseek-v2:lite,47.0,10892,583.22,29.08
1777826055,deepseek-v2:lite,47.0,10895,591.52,28.97
1777826070,deepseek-v2:lite,47.0,10893,577.69,29.40
1777826086,deepseek-v2:lite,48.0,10892,647.66,30.10
1777826094,deepseek-v2:lite,47.0,10878,582.88,29.29
1777826108,deepseek-v2:lite,48.0,10877,583.05,29.38
1777826122,deepseek-v2:lite,42.0,10879,580.71,29.35
1777826136,deepseek-v2:lite,47.0,10890,600.04,29.01
1777826154,deepseek-v2:lite,44.0,10896,574.88,29.56
1777826169,deepseek-v2:lite,48.0,10887,533.44,28.69
1777826190,deepseek-v2:lite,48.0,10891,573.10,29.78
1777826201,deepseek-v2:lite,46.0,10889,579.78,29.20
1777826216,deepseek-v2:lite,46.0,10899,558.17,29.09
1777826233,deepseek-v2:lite,42.0,10903,558.79,28.75
1777826254,deepseek-v2:lite,47.0,10892,591.17,29.56
1777826268,deepseek-v2:lite,44.0,10893,598.81,29.76
1777826280,deepseek-v2:lite,44.0,10900,627.20,29.66
1777826290,deepseek-v2:lite,51.0,10905,616.28,29.84
1777826300,deepseek-v2:lite,46.0,10894,576.73,29.42
1777826316,deepseek-v2:lite,47.0,10891,578.15,30.05
1777826324,deepseek-v2:lite,47.0,10889,584.69,28.61
1777826344,deepseek-v2:lite,47.0,10879,576.23,29.31
1777826357,deepseek-v2:lite,47.0,10893,578.39,28.80
1777826375,deepseek-v2:lite,47.0,10894,573.43,29.65
1777826385,deepseek-v2:lite,48.0,10896,568.70,29.44
1777826397,deepseek-v2:lite,48.0,10890,654.88,29.04
1777826413,deepseek-v2:lite,47.0,10887,588.10,29.39
1777826426,deepseek-v2:lite,47.0,10882,684.27,29.71
1777826435,deepseek-v2:lite,47.0,10889,592.95,29.45
1777826447,deepseek-v2:lite,47.0,10896,599.05,29.41
1777826459,deepseek-v2:lite,45.0,10901,589.69,29.63
1777826472,deepseek-v2:lite,48.0,10901,641.02,29.34
1777826485,deepseek-v2:lite,46.0,10901,583.48,29.01
1777826502,deepseek-v2:lite,47.0,10900,569.73,28.56
1777826524,deepseek-v2:lite,42.0,10901,579.97,29.18
1777826540,deepseek-v2:lite,48.0,10895,584.30,29.63
1777826551,deepseek-v2:lite,48.0,10890,600.51,29.29
1777826564,deepseek-v2:lite,47.0,10903,723.34,29.19
1777826581,deepseek-v2:lite,47.0,10917,583.44,29.27
1777826594,deepseek-v2:lite,42.0,10911,595.21,28.91
1777826613,deepseek-v2:lite,49.0,10900,589.37,29.46
1777826630,deepseek-v2:lite,52.0,10892,620.31,29.84
1777826644,deepseek-v2:lite,47.0,10906,638.38,29.06
1777826661,deepseek-v2:lite,47.0,10906,572.67,29.47
1777826674,deepseek-v2:lite,46.0,10898,570.20,29.11
1777826691,deepseek-v2:lite,47.0,10904,574.52,29.61
1777826703,deepseek-v2:lite,47.0,10900,560.16,28.90
1777826721,deepseek-v2:lite,47.0,10903,587.10,29.12
1777826736,deepseek-v2:lite,47.0,10909,555.37,29.47
1777826747,deepseek-v2:lite,44.0,10902,564.08,28.84
1777826764,deepseek-v2:lite,47.0,10899,591.39,29.32
1777826776,deepseek-v2:lite,46.0,10900,580.78,29.17
1777826794,deepseek-v2:lite,48.0,10917,590.32,29.31
1777826811,deepseek-v2:lite,48.0,10900,579.86,29.16
1777826828,deepseek-v2:lite,47.0,10899,577.25,29.66
1777826840,deepseek-v2:lite,42.0,10906,545.51,29.24
1777826853,deepseek-v2:lite,48.0,10903,647.81,28.68
1777826874,deepseek-v2:lite,44.0,10896,584.64,29.15
1777826890,deepseek-v2:lite,47.0,10910,593.69,29.28
1777826903,deepseek-v2:lite,48.0,10896,582.25,28.99
1777826920,deepseek-v2:lite,47.0,10897,596.20,28.46
1777826941,deepseek-v2:lite,48.0,10892,591.92,29.01
1777826956,deepseek-v2:lite,48.0,10911,577.51,29.65
1777826967,deepseek-v2:lite,47.0,10896,645.47,28.71
1777826985,deepseek-v2:lite,46.0,10901,584.33,29.34
1777826999,deepseek-v2:lite,47.0,10901,642.00,29.12
1777827016,deepseek-v2:lite,48.0,10909,577.32,29.11
1777827030,deepseek-v2:lite,54.0,10894,586.45,29.71
1777827043,deepseek-v2:lite,48.0,10900,589.40,29.76
1777827057,deepseek-v2:lite,48.0,10901,563.21,28.96
1777827075,deepseek-v2:lite,47.0,10907,567.79,28.30
1777827098,deepseek-v2:lite,48.0,10903,599.85,29.71
1777827108,deepseek-v2:lite,48.0,10898,590.94,28.66
1777827127,deepseek-v2:lite,44.0,10902,632.73,29.85
1777827135,deepseek-v2:lite,48.0,10903,586.34,29.32
1777827147,deepseek-v2:lite,46.0,10900,722.43,29.09
1777827162,deepseek-v2:lite,46.0,10886,584.55,28.58
1777827183,deepseek-v2:lite,48.0,10893,633.97,28.85
1777827200,deepseek-v2:lite,48.0,10881,548.72,29.31
1777827216,deepseek-v2:lite,44.0,10866,562.29,28.97
1777827231,deepseek-v2:lite,47.0,10893,594.07,29.41
1777827243,deepseek-v2:lite,49.0,10888,581.62,28.84
1777827261,deepseek-v2:lite,48.0,10891,580.42,29.51
1777827272,deepseek-v2:lite,47.0,10893,595.57,29.11
1777827289,deepseek-v2:lite,47.0,10885,711.93,28.58
1777827311,deepseek-v2:lite,46.0,10891,580.29,28.88
1777827327,deepseek-v2:lite,47.0,10886,585.20,29.54
1777827340,deepseek-v2:lite,49.0,10891,650.13,30.83
1777827344,deepseek-v2:lite,49.0,10892,595.03,28.52
1777827367,deepseek-v2:lite,44.0,10897,667.36,28.57
1777827389,deepseek-v2:lite,47.0,10898,575.72,28.84
1777827407,deepseek-v2:lite,47.0,10887,548.94,29.26
1777827423,deepseek-v2:lite,47.0,10891,579.43,28.92
1777827440,deepseek-v2:lite,47.0,10879,621.51,29.25
1777827453,deepseek-v2:lite,47.0,10893,602.40,29.33
1777827466,deepseek-v2:lite,47.0,10883,583.08,29.08
1777827483,deepseek-v2:lite,49.0,10901,707.10,28.67
1777827504,deepseek-v2:lite,47.0,10897,643.70,29.35
1777827520,deepseek-v2:lite,42.0,10901,587.53,29.16
1777827536,deepseek-v2:lite,47.0,10902,554.70,29.84
1777827547,deepseek-v2:lite,47.0,10915,568.13,28.74
